"		지점번호",지점명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속풍향(deg),"	최대풍속시각",최대순간풍속(m/s),최대순간풍속풍향(deg),"	최대순간풍속시각"
"		133",대전,2021-07-14,1.2,4.3,250,11:07,7.7,250,11:02
"		133",대전,2021-07-15,1.2,3.7,180,21:26,6.4,160,17:02
"		133",대전,2021-07-16,1.4,7.8,180,19:29,14.1,160,19:21
"		133",대전,2021-07-17,2.2,5,160,12:55,8.4,160,11:43
"		133",대전,2021-07-18,1.5,6.2,180,19:37,11.5,180,19:30
"		133",대전,2021-07-19,0.8,2.6,180,17:33,4.8,200,17:31
"		133",대전,2021-07-20,0.9,2.6,180,10:59,4.6,140,10:13
"		133",대전,2021-07-21,1.9,4.5,140,12:55,7.2,160,12:05
"		133",대전,2021-07-22,2.5,5.8,180,17:02,10.2,140,13:55
"		133",대전,2021-07-23,1.8,4.8,180,16:25,8.4,160,16:47
"		133",대전,2021-07-24,1.9,4.2,160,16:53,7.3,180,16:51
"		133",대전,2021-07-25,2.7,4.4,180,7:55,7.4,160,7:53
"		133",대전,2021-07-26,2.4,4.3,160,14:06,8,160,14:20
"		133",대전,2021-07-27,1.7,3.9,160,11:06,6.2,160,11:05
"		133",대전,2021-07-28,1.3,3,200,3:50,5.2,140,17:05
"		133",대전,2021-07-29,1.3,3,250,0:51,5.3,230,1:01
"		133",대전,2021-07-30,1.3,3.1,270,18:05,6.3,230,15:44
"		133",대전,2021-07-31,1.1,2.5,250,12:12,5.7,230,16:59
"		133",대전,2021-08-01,1,2.7,160,17:08,5.2,50,13:41
"		133",대전,2021-08-02,0.8,2.8,230,8:33,4.5,230,8:33
"		133",대전,2021-08-03,1.2,3.5,230,11:20,6.4,250,12:46
"		133",대전,2021-08-04,1.1,3.4,250,10:24,6,250,10:24
"		133",대전,2021-08-05,1,3.2,160,18:00,6.2,360,17:12
"		133",대전,2021-08-06,1.2,7.3,140,15:20,12.3,140,15:12
"		133",대전,2021-08-07,1,2.8,50,17:28,5.2,70,17:27
"		133",대전,2021-08-08,1.1,4.5,160,16:04,6.9,140,16:02
"		133",대전,2021-08-09,1.2,3.4,160,23:40,6,70,12:57
"		133",대전,2021-08-10,1.8,4.1,250,13:34,7,250,14:20
"		133",대전,2021-08-11,1,2.4,110,13:30,4.5,140,12:51
"		133",대전,2021-08-12,1.1,3,160,11:18,5.6,160,11:12
"		133",대전,2021-08-13,1.3,2.8,180,23:33,5.1,160,14:13
"		133",대전,2021-08-14,1.5,4.1,160,12:40,7.6,180,12:32
"		133",대전,2021-08-15,2.3,5.4,160,21:04,9.5,160,21:07
"		133",대전,2021-08-16,2.6,5.1,200,11:06,9.6,180,10:57
"		133",대전,2021-08-17,1.5,3.1,160,0:18,5.8,90,14:40
"		133",대전,2021-08-18,2,5.9,160,11:40,10,160,11:38
"		133",대전,2021-08-19,1.4,4.7,200,11:39,8.5,200,11:34
"		133",대전,2021-08-20,1.6,3.8,180,16:47,6.1,160,16:39
"		133",대전,2021-08-21,2.4,4.4,200,11:28,7.7,180,10:17
"		133",대전,2021-08-22,1.2,3.2,250,12:00,5.5,250,11:55
"		133",대전,2021-08-23,0.9,3.6,200,10:44,5.8,200,10:41
"		133",대전,2021-08-24,1.6,4.9,250,15:22,9.7,270,16:15
"		133",대전,2021-08-25,0.7,2.4,90,13:02,5,360,16:13
"		133",대전,2021-08-26,1.3,3.2,250,11:08,6.1,250,11:48
"		133",대전,2021-08-27,1,3.9,200,9:53,6.1,200,9:50
"		133",대전,2021-08-28,0.6,1.6,70,16:06,3.3,70,15:40
"		133",대전,2021-08-29,0.9,1.9,50,7:38,4.8,20,2:51
"		133",대전,2021-08-30,0.5,1.5,180,8:33,2.3,70,12:20
"		133",대전,2021-08-31,0.9,3,160,10:49,5.1,160,10:50
"		133",대전,2021-09-01,1.6,4.7,250,7:08,7.2,250,7:03
"		133",대전,2021-09-02,2.4,4.7,180,9:26,7.7,180,9:23
"		133",대전,2021-09-03,2.3,4.2,180,19:59,7.3,140,14:27
"		133",대전,2021-09-04,1.5,3.8,160,15:29,6.5,140,13:59
"		133",대전,2021-09-05,1.4,4.2,180,12:35,7.3,160,12:37
"		133",대전,2021-09-06,2.1,5.8,180,12:26,10.4,160,12:20
"		133",대전,2021-09-07,1.9,4.9,250,21:43,9.3,200,1:00
"		133",대전,2021-09-08,1.1,3.4,250,0:38,5.3,230,0:35
"		133",대전,2021-09-09,0.7,2,360,20:57,3.1,140,13:47
"		133",대전,2021-09-10,1,3.4,250,14:59,5.9,250,14:53
"		133",대전,2021-09-11,0.9,2,70,17:22,3.7,90,15:42
"		133",대전,2021-09-12,0.8,2.1,90,12:58,4.1,160,11:42
"		133",대전,2021-09-13,3,5.5,180,11:17,9.9,180,11:08
"		133",대전,2021-09-14,3,6.2,160,10:07,10.6,160,23:05
"		133",대전,2021-09-15,3.9,7.1,160,14:59,11.4,140,16:16
"		133",대전,2021-09-16,2.4,6.1,200,9:54,9.7,180,9:33
"		133",대전,2021-09-17,1.9,4.9,180,16:05,8.4,160,15:56
"		133",대전,2021-09-18,1.3,4.2,160,17:17,7,160,14:56
"		133",대전,2021-09-19,1.3,4.2,180,10:05,6.8,160,10:05
"		133",대전,2021-09-20,3.4,6.2,160,16:51,10.1,180,17:31
"		133",대전,2021-09-21,2,3.9,250,10:05,7.4,360,14:16
"		133",대전,2021-09-22,1.8,4.2,230,11:44,11.2,320,4:36
"		133",대전,2021-09-23,1.4,3.9,360,10:09,7.6,20,10:07
"		133",대전,2021-09-24,1.7,4.7,160,20:24,8.7,160,20:15
"		133",대전,2021-09-25,1.6,4.9,160,15:08,8.6,160,15:00
"		133",대전,2021-09-26,1.6,3.8,180,10:58,7,160,12:51
"		133",대전,2021-09-27,2.2,4.5,180,8:50,7.4,200,8:43
"		133",대전,2021-09-28,1.6,3.4,180,0:02,6.2,180,10:03
"		133",대전,2021-09-29,1,2.7,250,11:26,4.6,230,10:13
"		133",대전,2021-09-30,1,2.3,50,14:54,5.8,70,13:59
"		133",대전,2021-10-01,1,3,20,23:19,6.8,340,22:49
"		133",대전,2021-10-02,1,4.7,230,5:30,8.9,70,5:53
"		133",대전,2021-10-03,1.1,3.5,250,14:47,6.2,250,15:52
"		133",대전,2021-10-04,1.1,4.1,270,13:40,8,250,13:37
"		133",대전,2021-10-05,1.1,3.4,250,14:32,6.6,290,11:43
"		133",대전,2021-10-06,1.9,4.8,180,18:46,7.8,180,18:58
"		133",대전,2021-10-07,0.9,2.7,20,13:35,6.5,20,13:32
"		133",대전,2021-10-08,0.7,1.8,230,5:28,3.1,50,18:23
"		133",대전,2021-10-09,1.1,3.2,180,10:30,5.6,180,10:28
"		133",대전,2021-10-10,1.4,3.7,50,21:57,7.2,20,21:55
"		133",대전,2021-10-11,1,3.7,50,0:58,7.1,20,0:54
"		133",대전,2021-10-12,1.6,3.9,200,17:16,7.2,180,17:29
"		133",대전,2021-10-13,2.8,4.5,180,13:59,7.8,160,11:58
"		133",대전,2021-10-14,1.1,2.6,360,12:05,5.1,360,16:49
"		133",대전,2021-10-15,0.7,1.6,290,2:21,3.3,20,16:15
"		133",대전,2021-10-16,2.1,4.1,20,14:03,9,360,13:56
"		133",대전,2021-10-17,1.5,3.4,50,0:20,6.5,50,0:11
"		133",대전,2021-10-18,0.9,1.9,250,13:20,4.3,20,16:01
"		133",대전,2021-10-19,1.1,3.5,20,12:22,9.9,360,12:19
"		133",대전,2021-10-20,0.9,2.1,180,10:51,4,180,12:37
"		133",대전,2021-10-21,1,2.2,360,15:34,4.8,20,16:18
"		133",대전,2021-10-22,1.2,3.7,20,15:04,7,50,15:00
"		133",대전,2021-10-23,0.8,1.9,20,16:39,3.7,50,16:32
"		133",대전,2021-10-24,0.8,1.8,200,12:05,4.3,90,15:33
"		133",대전,2021-10-25,0.9,2.7,20,12:31,6.8,360,12:30
"		133",대전,2021-10-26,0.8,1.9,90,15:03,4,90,14:41
"		133",대전,2021-10-27,1.1,3,20,11:07,5.9,340,13:02
"		133",대전,2021-10-28,1,2.6,70,12:30,5.1,20,13:36
"		133",대전,2021-10-29,1.7,4.7,160,11:44,8.4,270,13:25
"		133",대전,2021-10-30,0.7,2,360,1:15,2.5,360,1:09
"		133",대전,2021-10-31,0.8,1.8,250,12:50,3.7,90,13:48
"		133",대전,2021-11-01,1.1,3,20,16:22,6.3,20,16:02
"		133",대전,2021-11-02,0.9,2.2,50,15:53,4.8,90,12:34
"		133",대전,2021-11-03,0.9,2.2,50,15:10,4.5,70,15:03
"		133",대전,2021-11-04,0.8,2.1,50,1:57,3.9,50,1:52
"		133",대전,2021-11-05,1.2,3.9,160,12:55,7.1,160,13:44
"		133",대전,2021-11-06,1.3,4.4,160,15:16,7.6,140,12:33
"		133",대전,2021-11-07,2.7,6.3,180,13:05,11.7,200,13:29
"		133",대전,2021-11-08,2,4.4,360,9:06,9.1,360,9:03
"		133",대전,2021-11-09,1.8,3.5,270,15:15,8.1,230,15:07
"		133",대전,2021-11-10,1,2.8,270,10:49,5.5,20,2:15
"		133",대전,2021-11-11,1.4,3.9,270,12:06,6.7,230,12:05
"		133",대전,2021-11-12,1.2,3,360,11:10,6.1,360,11:07
"		133",대전,2021-11-13,0.8,2.2,340,14:03,5.1,20,13:56
"		133",대전,2021-11-14,1,3.4,360,15:39,7,20,15:38
"		133",대전,2021-11-15,0.7,2.3,200,13:02,3.6,230,12:22
"		133",대전,2021-11-16,0.9,2.6,70,15:57,5.2,20,14:10
"		133",대전,2021-11-17,0.9,1.9,360,15:27,3.9,20,15:19
"		133",대전,2021-11-18,1.2,3.3,250,11:23,6,250,11:21
"		133",대전,2021-11-19,1.1,3.3,250,13:05,6,250,12:44
"		133",대전,2021-11-20,0.7,2.1,180,13:00,3.5,200,10:53
"		133",대전,2021-11-21,0.9,2.3,250,23:53,4.1,340,16:12
"		133",대전,2021-11-22,2.5,6.2,20,14:01,12,50,13:58
"		133",대전,2021-11-23,1.5,3.2,50,5:25,6.3,70,5:29
"		133",대전,2021-11-24,1.6,4.6,250,11:26,7.4,250,11:20
"		133",대전,2021-11-25,1.6,4.7,20,14:47,9,360,14:43
"		133",대전,2021-11-26,1.1,2.8,20,15:55,5.9,50,14:18
"		133",대전,2021-11-27,0.8,2,180,10:25,3.6,140,11:17
"		133",대전,2021-11-28,0.9,3.1,230,13:40,5.1,250,13:32
"		133",대전,2021-11-29,0.7,2.1,90,13:10,3.6,90,13:03
"		133",대전,2021-11-30,2,5.5,20,17:14,11.5,360,17:57
"		133",대전,2021-12-01,2.8,5.3,50,11:55,10,20,13:56
"		133",대전,2021-12-02,1.2,3.2,250,23:13,6,270,18:21
"		133",대전,2021-12-03,2.3,5.6,20,13:42,10.8,20,13:34
"		",,,,,,,,,
"		",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
